data,concurso,time,dezena_1,dezena_2,dezena_3,dezena_4,dezena_5,dezena_6,dezena_7
2018-07-19,1207,ATLÉTICO/PR,4,35,41,43,48,53,56
2018-07-21,1208,AMERICANO/RJ,7,8,9,35,52,70,79
2018-07-24,1209,DESPORTIVA/ES,5,9,18,29,56,63,68
2018-07-26,1210,CRB/AL,7,12,31,56,61,65,79
2018-07-28,1211,UNIÃO BARBARENSE/SP,1,4,16,36,39,44,62
2018-07-31,1212,CRUZEIRO/MG,2,13,26,37,51,72,73
2018-08-02,1213,IPATINGA/MG,10,20,40,41,51,70,75
2018-08-04,1214,PAULISTA/SP,10,13,19,23,33,61,68
2018-08-07,1215,RIVER/PI,15,23,37,43,57,66,67
2018-08-09,1216,FLUMINENSE/RJ,15,16,22,36,50,71,79
2018-08-11,1217,VILA NOVA/GO,4,12,31,56,61,69,80
2018-08-14,1218,UBERLÂNDIA/MG,29,39,42,60,68,71,72
2018-08-16,1219,PAYSANDU/PA,1,3,22,34,38,48,62
2018-08-18,1220,OLARIA/RJ,10,18,35,46,56,69,73
2018-08-21,1221,OLARIA/RJ,12,19,47,48,58,67,70
2018-08-23,1222,RORAIMA/RR,14,17,36,37,42,46,52
2018-08-25,1223,AMÉRICA/MG,13,15,38,40,48,68,69
2018-08-28,1224,VITÓRIA/BA,6,18,30,40,45,55,72
2018-08-30,1225,CORITIBA/PR,14,17,24,31,59,60,77
2018-09-01,1226,"NACIONAL/AM",6,19,43,69,70,74,80
2018-09-04,1227,OPERARIO/MS,9,19,20,41,58,67,77
2018-09-06,1228,AMERICANO/RJ,5,6,9,32,35,65,80
2018-09-08,1229,ATLÉTICO/GO,13,21,31,45,48,55,65
2018-09-11,1230,BOTAFOGO/RJ,7,21,27,34,64,68,76
2018-09-13,1231,CRB/AL,9,15,34,38,39,43,78
2018-09-15,1232,INTER LIMEIRA/SP,26,56,57,60,61,62,79
2018-09-18,1233,PORTUGUESA DESPORTOS/SP,4,5,6,17,32,58,62
2018-09-20,1234,JUVENTUDE/RS,1,7,50,60,61,67,71
2018-09-22,1235,LONDRINA/PR,24,26,31,41,50,52,80
2018-09-25,1236,DESPORTIVA/ES,5,20,34,39,50,69,80
2018-09-27,1237,JI-PARANÁ / RO,5,29,46,49,56,75,79
2018-09-29,1238,MARÍLIA/SP,7,12,18,30,50,65,80
2018-10-02,1239,CORINTHIANS/SP,12,28,58,63,73,76,80
2018-10-04,1240,CRICIÚMA/SC,9,48,64,66,74,75,79
2018-10-06,1241,SANTOS/SP,8,23,50,61,66,70,74
2018-10-09,1242,PAULISTA/SP,16,30,42,46,49,65,73
2018-10-11,1243,TREZE/PB,11,17,29,41,44,47,77
2018-10-13,1244,BAHIA/BA,14,22,32,35,39,40,75
2018-10-16,1245,MIXTO/MT,21,27,30,37,42,66,69
2018-10-18,1246,JOINVILLE/SC,21,31,41,62,63,72,79
2018-10-20,1247,YPIRANGA/AP,1,27,45,50,65,69,71
2018-10-23,1248,VILLA NOVA/MG,21,22,28,63,66,70,73
2018-10-25,1249,CORITIBA/PR,23,25,33,62,63,74,76
2018-10-27,1250,BAHIA/BA,13,21,32,60,67,69,73
2018-10-30,1251,CRICIÚMA/SC,6,16,20,28,31,50,77
2018-11-01,1252,VILLA NOVA/MG,27,32,50,60,61,62,68
2018-11-03,1253,CORINTHIANS/SP,16,22,32,35,43,47,70
2018-11-06,1254,OLARIA/RJ,2,16,19,25,62,71,75
2018-11-08,1255,CRICIÚMA/SC,16,22,41,44,61,76,79
2018-11-10,1256,PARANÁ/PR,9,13,20,27,42,43,44
2018-11-13,1257,SÃO RAIMUNDO/AM,21,38,47,55,59,66,76
2018-11-17,1258,IPATINGA/MG,3,6,14,46,67,68,79
2018-11-20,1259,CSA/AL,19,25,32,48,71,76,79
2018-11-22,1260,SÃO PAULO/SP,18,34,38,60,73,76,77
2018-11-24,1261,SANTOS/SP,7,19,41,60,72,76,79
2018-11-27,1262,PONTE PRETA/SP,13,25,27,56,58,59,70
2018-11-29,1263,SERGIPE/SE,12,30,31,52,58,64,71
2018-12-01,1264,ABC/RN,4,8,44,47,57,59,63
2018-12-04,1265,…,1,9,26,31,60,62,68
2018-12-06,1266,BOTAFOGO/RJ,13,14,17,34,46,60,70
2018-12-08,1267,BOTAFOGO/RJ,13,26,36,57,60,61,74
2018-12-11,1268,RORAIMA/RR,7,17,43,45,65,70,72
2018-12-13,1269,BOTAFOGO/PB,11,18,41,44,49,77,80
2018-12-15,1270,CORINTHIANS/SP,8,19,27,33,46,68,77
2018-12-18,1271,VITÓRIA/BA,16,20,30,37,66,68,72
2018-12-20,1272,PALMEIRAS/SP,18,21,28,33,41,44,76
2018-12-22,1273,FIGUEIRENSE/SC,1,3,48,58,61,63,67
2018-12-27,1274,GAMA/DF,14,49,51,58,63,66,76
2018-12-29,1275,CEARÁ/CE,4,14,19,20,30,46,72
2019-01-03,1276,NÁUTICO/PE,3,6,11,13,35,45,55
2019-01-05,1277,AMÉRICA/MG,20,29,31,42,47,48,67
2019-01-08,1278,RIVER/PI,2,3,16,29,31,49,63
2019-01-10,1279,RIO BRANCO/ES,5,6,11,29,31,49,65
2019-01-12,1280,REMO/PA,1,6,48,50,51,52,67
2019-01-15,1281,REMO/PA,8,26,54,58,59,74,76
2019-01-17,1282,FLUMINENSE/RJ,10,30,32,57,60,67,76
2019-01-19,1283,PONTE PRETA/SP,5,15,50,57,60,62,72
2019-01-22,1284,UBERLÂNDIA/MG,14,16,18,58,61,71,79
2019-01-24,1285,SAMPAIO CORRÊA/MA,10,13,23,26,31,33,55
2019-01-26,1286,SÃO RAIMUNDO/AM,2,27,33,44,48,72,78
2019-01-29,1287,VILLA NOVA/MG,8,18,39,42,44,51,62
2019-01-31,1288,VASCO/RJ,9,10,32,33,52,53,56
2019-02-02,1289,PONTE PRETA/SP,8,9,34,51,53,57,76
2019-02-05,1290,AVAÍ/SC,23,35,48,61,74,75,79
2019-02-07,1291,…,9,26,35,42,58,66,77
2019-02-09,1292,VASCO DA GAMA/RJ,6,18,20,32,40,70,79
2019-02-12,1293,…,17,27,28,30,70,72,75
2019-02-14,1294,BAHIA/BA,1,11,14,33,56,60,66
2019-02-16,1295,BARUERI/SP,4,28,58,60,74,78,80
2019-02-19,1296,CEARÁ/CE,4,22,26,36,50,68,72
2019-02-21,1297,CRB/AL,10,16,29,62,65,79,80
2019-02-23,1298,IPATINGA/MG,2,31,35,36,51,52,53
2019-02-26,1299,SANTOS/SP,2,15,20,45,63,68,80
2019-02-28,1300,PAYSANDU/PA,3,6,12,14,16,33,47
2019-03-02,1301,SAMPAIO CORRÊA/MA,15,43,46,49,68,73,80
2019-03-07,1302,CRUZEIRO/MG,3,23,33,36,39,49,67
2019-03-09,1303,SPORT/PE,12,28,42,45,47,55,75
2019-03-12,1304,RIO BRANCO/ES,5,11,19,20,27,54,60
2019-03-14,1305,XV PIRACICABA/SP,10,16,26,35,52,60,62
2019-03-16,1306,AMÉRICA/RJ,1,2,20,40,46,49,70
2019-03-19,1307,UNIÃO BARBARENSE/SP,11,17,26,29,32,40,70
2019-03-21,1308,BARUERI/SP,12,24,36,43,46,52,77
2019-03-23,1309,IPATINGA/MG,21,28,32,34,58,72,78
2019-03-26,1310,P.  DESPORTOS/SP,12,15,23,25,34,51,64
2019-03-28,1311,MARÍLIA/SP,14,15,31,35,49,73,76
2019-03-30,1312,TREZE/PB,8,12,17,19,41,56,73
2019-04-02,1313,VILLA NOVA/MG,16,21,24,41,48,54,58
2019-04-04,1314,MARÍLIA/SP,2,41,44,56,58,66,69
2019-04-06,1315,ATLÉTICO/MG,1,13,22,24,39,73,75
2019-04-09,1316,TUNA LUSO/PA,7,10,12,30,41,67,70
2019-04-11,1317,TREZE/PB,22,29,30,39,42,64,70
2019-04-13,1318,SÃO RAIMUNDO/AM,9,13,39,57,66,70,77
2019-04-16,1319,VILLA NOVA/MG,5,9,30,41,57,58,79
2019-04-18,1320,LONDRINA/PR,19,39,46,51,63,66,69
2019-04-20,1321,INTER LIMEIRA/SP,7,10,21,35,62,63,65
2019-04-23,1322,JI-PARANÁ / RO,5,12,21,51,54,58,73
2019-04-25,1323,RIVER/PI,9,12,21,24,54,62,64
2019-04-27,1324,ABC/RN,17,21,36,42,49,69,76
2019-04-30,1325,BANGU/RJ,4,5,6,22,40,62,63
2019-05-02,1326,AVAÍ/SC,2,16,20,22,31,40,74
2019-05-04,1327,MOTO CLUBE/MA,20,33,45,57,61,62,63
2019-05-08,1328,VITÓRIA/BA,3,11,29,49,52,59,67
2019-05-09,1329,ITUANO/SP,32,42,50,52,59,64,69
2019-05-11,1330,GOIÁS/GO,2,39,45,50,53,66,77
2019-05-14,1331,SPORT/PE,10,20,24,29,43,55,76
2019-05-16,1332,AMÉRICA/RJ,7,19,20,64,65,71,80
2019-05-18,1333,AMÉRICA/MG,10,36,64,71,75,76,80
2019-05-21,1334,CEARÁ/CE,1,6,20,21,49,50,54
2019-05-23,1335,FLUMINENSE/RJ,2,28,36,49,64,70,80
2019-05-25,1336,SÃO RAIMUNDO/AM,2,9,16,20,42,45,47
2019-05-28,1337,UNIÃO BARBARENSE/SP,12,18,35,49,56,59,80
2019-05-30,1338,VITÓRIA/BA,21,35,47,54,55,58,59
2019-06-01,1339,VITÓRIA/BA,8,15,36,41,51,66,67
2019-06-04,1340,PALMEIRAS/SP,21,43,44,51,59,65,73
2019-06-06,1341,MOTO CLUBE/MA,13,16,28,42,44,50,77
2019-06-08,1342,AMÉRICA/RN,6,13,20,54,56,58,65
2019-06-11,1343,PAULISTA/SP,7,34,53,54,64,73,75
2019-06-13,1344,ITUANO/SP,6,22,33,61,65,66,76
2019-06-15,1345,VITÓRIA/BA,12,23,35,39,65,73,80
2019-06-18,1346,INTERNACIONAL/RS,2,5,33,34,38,40,44
2019-06-22,1347,CSA/AL,22,38,41,44,51,52,70
2019-06-25,1348,JI-PARANÁ / RO,1,25,47,59,68,69,72
2019-06-27,1349,TREZE/PB,14,15,20,21,37,41,74
2019-06-29,1350,GOIÁS/GO,25,26,42,50,68,69,70
2019-07-02,1351,DESPORTIVA/ES,14,19,28,30,44,64,76
2019-07-04,1352,CRICIÚMA/SC,6,9,15,28,31,60,67
2019-07-06,1353,TUNA LUSO/PA,1,20,34,35,38,64,65
2019-07-09,1354,SÃO PAULO/SP,1,8,29,30,31,36,79
2019-07-11,1355,GOIÁS/GO,4,10,21,40,61,68,71
2019-07-13,1356,RIVER/PI,8,31,40,43,49,50,70
2019-07-16,1357,GUARANI/SP,11,16,29,32,35,65,67
2019-07-18,1358,SÃO CAETANO/SP,15,20,38,61,66,67,68
2019-07-20,1359,SÃO RAIMUNDO/AM,1,41,43,53,69,71,72
2019-07-23,1360,SANTA CRUZ/PE,4,18,54,63,66,74,75
2019-07-25,1361,BAHIA/BA,33,35,37,43,62,65,79
2019-07-27,1362,CRICIÚMA/SC,11,14,38,47,49,54,80
2019-07-30,1363,SANTA CRUZ/PE,6,9,28,32,35,56,59
2019-08-01,1364,CORINTHIANS/SP,1,26,27,32,38,55,61
2019-08-03,1365,XV PIRACICABA/SP,6,13,36,45,50,55,74
2019-08-06,1366,CORITIBA/PR,17,35,38,60,64,73,77
2019-08-08,1367,ATLÉTICO/GO,7,38,50,53,65,73,80
2019-08-10,1368,ATHLÉTICO/PR,21,39,50,55,64,71,78
2019-08-13,1369,DESPORTIVA/ES,3,7,8,50,63,70,71
2019-08-15,1370,VITÓRIA/BA,21,30,39,40,41,70,76
2019-08-17,1371,CSA/AL,7,23,40,45,51,70,78
2019-08-20,1372,IPATINGA/MG,4,7,8,50,61,69,77
2019-08-22,1373,FORTALEZA/CE,5,21,23,53,59,62,64
2019-08-24,1374,VILA NOVA/GO,6,12,43,51,61,62,65
2019-08-27,1375,ITUANO/SP,8,15,44,54,55,59,60
2019-08-29,1376,INTER LIMEIRA/SP,3,4,35,37,60,74,75
2019-08-31,1377,VILA NOVA/GO,8,32,43,52,53,59,79
2019-09-03,1378,XV PIRACICABA/SP,3,5,15,44,49,55,70
2019-09-05,1379,JOINVILLE/SC,15,35,37,46,47,49,58
2019-09-10,1380,SANTOS/SP,19,22,40,44,51,56,65
2019-09-12,1381,UBERLÂNDIA/MG,12,14,30,54,55,62,80
2019-09-14,1382,CRUZEIRO/MG,33,38,43,45,49,53,80
2019-09-17,1383,U.BARBARENSE/SP,32,33,37,41,46,57,63
2019-09-19,1384,AMÉRICA/RN,4,16,17,27,31,54,56
2019-09-21,1385,"NACIONAL/AM",14,22,25,41,51,63,78
2019-09-24,1386,FLUMINENSE/RJ,1,9,32,39,61,73,79
2019-09-26,1387,ATLÉTICO/GO,7,26,28,29,34,65,69
2019-09-28,1388,TREZE/PB,14,27,31,42,47,59,66
2019-10-01,1389,PAULISTA/SP,1,15,21,23,24,57,79
2019-10-03,1390,…,15,43,52,60,62,65,77
2019-10-05,1391,…,9,11,39,51,61,72,76
2019-10-08,1392,…,3,13,33,34,45,47,63
2019-10-10,1393,…,16,31,44,48,56,62,70
2019-10-15,1394,…,3,6,12,32,46,59,80
2019-10-17,1395,…..,1,13,51,52,55,58,71
2019-10-19,1396,…,7,31,34,39,61,68,72
2019-10-22,1397,…,1,2,29,56,58,65,74
2019-10-24,1398,…,5,22,25,40,61,66,76
2019-10-26,1399,…,4,15,29,39,52,66,70
2019-10-29,1400,MARÍLIA/SP,2,5,22,35,51,62,76
2019-10-31,1401,SÃO RAIMUNDO/AM,9,12,28,55,57,69,77
2019-11-05,1402,REMO/PA,6,31,49,55,58,62,69
2019-11-07,1403,…,13,16,25,48,52,57,68
2019-11-09,1404,CRUZEIRO/MG,2,21,28,56,58,69,71
2019-11-12,1405,…,12,22,63,65,66,69,73
2019-11-14,1406,REMO/PA,46,49,54,64,68,75,80
2019-11-16,1407,AVAÍ/SC,9,14,27,39,42,51,77
2019-11-19,1408,PALMEIRAS/SP,6,12,19,46,48,52,76
2019-11-21,1409,…,8,16,24,51,54,72,79
2019-11-23,1410,…,37,38,39,42,63,69,71
2019-11-26,1411,GRÊMIO/RS,22,27,35,55,62,64,74
2019-11-28,1412,GOIÁS/GO,3,19,38,43,46,64,68
2019-11-30,1413,GOIÁS/GO,3,25,28,45,50,67,77
2019-12-03,1414,FIGUEIRENSE/SC,11,25,27,37,38,51,75
2019-12-05,1415,…,30,31,34,40,45,66,78
2019-12-07,1416,SANTA CRUZ/PE,4,9,20,21,40,43,79
2019-12-10,1417,FORTALEZA/CE,5,8,18,42,45,46,53
2019-12-12,1418,PONTE PRETA/SP,11,15,30,52,59,70,76
2019-12-14,1419,…,13,49,54,55,57,63,69
2019-12-17,1420,…,2,4,8,45,65,75,76
2019-12-19,1421,ATLÉTICO/MG.,9,17,32,38,45,53,72
2019-12-21,1422,…,4,12,30,42,58,65,75
2019-12-24,1423,BAHIA/BA,11,15,19,35,52,56,75
2019-12-26,1424,AVAÍ/SC,2,6,17,30,32,37,61
2019-12-28,1425,BAHIA/BA,21,27,34,55,65,68,70
2019-12-30,1426,PAYSANDU/PA,32,33,35,42,56,67,70
2020-01-03,1427,…….,11,15,26,47,50,71,79
2020-01-04,1428,…,1,17,19,37,44,45,50
2020-01-07,1429,…,1,53,55,67,68,77,78
2020-01-09,1430,SANTOS/SP,10,18,43,48,51,61,80
2020-01-11,1431,…,24,25,37,44,49,54,59
2020-01-14,1432,…,7,26,46,48,50,64,78
2020-01-16,1433,…,8,35,42,53,61,69,78
2020-01-18,1434,IPATINGA/MG,26,33,50,51,69,77,78
2020-01-21,1435,GRÊMIO/RS,2,8,15,22,39,52,73
2020-01-23,1436,JOINVILLE/SC,7,12,13,18,64,68,78
2020-01-25,1437,DESPORTIVA/ES,15,17,26,30,46,58,80
2020-01-28,1438,SÃO RAIMUNDO/AM,8,11,18,34,41,61,66
2020-01-30,1439,…,2,26,27,30,43,49,60
2020-02-01,1440,CRB/AL,3,29,43,51,66,68,71
2020-02-04,1441,PONTE PRETA/SP,20,26,35,36,41,64,70
2020-02-06,1442,…,11,17,22,34,61,64,80
2020-02-08,1443,BRAGANTINO/SP,4,25,26,44,46,59,64
2020-02-11,1444,…….,1,10,21,27,36,59,61
2020-02-13,1445,…,17,23,24,26,44,70,71
2020-02-15,1446,OLARIA/RJ,9,18,35,48,70,76,79
2020-02-18,1447,INTER LIMEIRA/SP,3,7,14,46,62,71,80
2020-02-20,1448,…………,3,7,56,69,71,73,74
2020-02-22,1449,RIVER/PI,1,6,9,17,26,39,66
2020-02-26,1450,SAMP.CORRÊA/MA,11,20,24,56,57,60,68
2020-02-27,1451,GAMA/DF,13,38,48,57,62,66,69
2020-02-29,1452,…,3,14,16,17,54,70,78
2020-03-03,1453,CRB/AL,18,35,36,43,47,48,70
2020-03-05,1454,…,7,16,28,35,64,73,78
2020-03-07,1455,REMO/PA,5,46,52,61,62,75,80
2020-03-10,1456,UBERLÂNDIA/MG,1,4,11,25,36,50,78
2020-03-12,1457,U.BARBARENSE/SP,6,11,19,20,23,27,78
2020-03-14,1458,RIVER/PI,14,26,43,53,65,70,72
2020-03-17,1459,UBERLÂNDIA/MG,33,47,50,58,69,72,80
2020-03-19,1460,…,7,11,26,37,45,77,80
2020-03-21,1461,BRAGANTINO/SP,16,29,55,57,69,74,75
2020-03-24,1462,"NACIONAL/AM",36,51,53,54,58,59,70
2020-03-26,1463,RORAIMA/RR,2,5,7,22,39,43,70
2020-03-28,1464,"NACIONAL/AM",3,12,22,32,63,64,76
2020-03-31,1465,RIO BRANCO/AC,6,31,46,50,54,65,75
2020-04-02,1466,XV PIRACICABA/SP,4,24,37,62,64,73,79
2020-04-04,1467,…,1,17,24,29,50,58,62
2020-04-07,1468,"NACIONAL/AM",21,27,35,43,44,72,80
2020-04-09,1469,PALMAS/TO,8,14,17,21,36,39,46
2020-04-11,1470,PORT.DESPORT/SP,3,13,14,37,50,51,77
2020-04-14,1471,JOINVILLE/SC,22,23,29,62,76,79,80
2020-04-16,1472,RIO BRANCO/ES,5,10,21,23,24,39,64
2020-04-18,1473,CSA/AL,8,13,18,37,43,54,70
2020-04-20,1474,…,8,19,30,31,33,53,80
2020-04-23,1475,U.BARBARENSE/SP,4,9,29,32,40,50,66
2020-04-25,1476,…,2,5,17,38,51,72,75
2020-04-28,1477,…,12,24,25,46,57,66,73
2020-04-30,1478,GUARANI/SP,19,21,32,33,42,45,66
2020-05-02,1479,FORTALEZA/CE,2,5,13,18,22,26,72
2020-05-05,1480,CSA/AL,4,11,14,18,52,65,75
2020-05-07,1481,PAYSANDÚ/PA,6,20,24,33,48,61,79
2020-05-09,1482,…,12,18,27,28,34,60,67
2020-05-12,1483,…,2,9,14,28,32,37,53
2020-05-14,1484,…,10,23,45,47,71,73,75
2020-05-16,1485,TREZE/PB,14,23,30,45,74,76,79
2020-05-19,1486,…,18,22,26,37,49,58,70
2020-05-21,1487,…,1,23,46,48,65,66,73
2020-05-23,1488,…,13,33,36,41,56,74,76
2020-05-26,1489,…,2,11,13,16,18,31,56
2020-05-28,1490,…,3,4,28,34,55,65,66
2020-05-30,1491,…,10,22,29,57,70,75,78
2020-06-02,1492,…,9,13,17,20,25,50,73
2020-06-04,1493,UNIÃO S.JOÃO/SP,9,27,30,42,56,63,64
2020-06-06,1494,CRICIÚMA/SC,3,8,11,52,58,59,67
2020-06-09,1495,JUVENTUS/SP,18,40,50,52,53,60,68
2020-06-12,1496,ABC/RN,9,25,27,48,56,68,73
2020-06-13,1497,PAYSANDÚ/PA,4,11,22,34,40,45,69
2020-06-16,1498,…,16,23,41,59,65,72,79
2020-06-18,1499,…,33,38,52,56,66,67,80
2020-06-20,1500,BARUERI/SP,1,5,9,22,26,44,57
2020-06-23,1501,VASCO/RJ,21,25,51,60,62,71,73
2020-06-25,1502,PALMAS/TO,12,26,27,37,42,52,62
2020-06-27,1503,GRÊMIO/RS,3,10,19,27,30,43,73
2020-06-30,1504,VASCO/RJ,3,16,30,39,41,47,61
2020-07-02,1505,FLUMINENSE/RJ,19,22,25,49,65,79,80
2020-07-04,1506,…,4,31,37,46,51,58,61
2020-07-07,1507,…,3,7,17,26,58,66,73
2020-07-09,1508,PAYSANDU/PA,11,13,16,46,49,64,80
2020-07-11,1509,FIGUEIRENSE/SC,16,31,34,44,49,50,78
2020-07-14,1510,REMO/PA,17,32,50,53,57,65,79
2020-07-16,1511,CEARÁ/CE,23,47,48,64,68,76,77
2020-07-18,1512,JUVENTUDE/RS,28,32,34,41,46,58,71
2020-07-21,1513,CEARÁ/CE,12,37,38,50,55,75,76
2020-07-23,1514,VILA NOVA/GO,5,21,26,41,47,75,80
2020-07-25,1515,…,21,32,34,40,46,48,73
2020-07-28,1516,FIGUEIRENSE/SC,16,25,27,56,65,71,73
2020-07-30,1517,U.BARBARENSE/SP,25,26,43,50,51,67,73
2020-08-01,1518,FLUMINENSE/RJ,17,37,42,44,55,63,79
2020-08-04,1519,PALMEIRAS/SP,2,10,18,34,47,61,75
2020-08-06,1520,RORAIMA/RR,11,14,20,50,54,57,74
2020-08-08,1521,UBERLÂNDIA/MG,4,9,46,55,62,78,79
2020-08-11,1522,SANTA CRUZ/PE,17,40,46,55,58,64,69
2020-08-13,1523,SERGIPE/SE,21,45,51,53,62,64,75
2020-08-15,1524,TREZE/PB,17,22,24,26,45,66,74
2020-08-18,1525,CRICIÚMA/SC,13,33,47,48,52,69,77
2020-08-20,1526,ATHLÉTICO/PR,6,10,29,32,39,40,55
2020-08-22,1527,PAYSANDU/PA,7,12,33,46,48,53,54
2020-08-25,1528,CRICIÚMA/SC,33,34,39,41,48,51,67
2020-08-27,1529,PONTE PRETA/SP,2,4,16,39,43,69,77
2020-08-29,1530,RIVER/PI,19,22,29,43,67,71,76
2020-09-01,1531,VASCO/RJ,10,12,19,21,23,36,43
2020-09-03,1532,MIXTO/MT,7,20,35,49,60,61,72
2020-09-05,1533,SÃO RAIMUNDO/AM,1,17,34,41,60,70,75
2020-09-08,1534,FIGUEIRENSE/SC,1,8,17,47,75,78,79
2020-09-10,1535,YPIRANGA/AP,4,6,20,38,52,62,80
2020-09-12,1536,GOIÁS/GO,8,9,25,32,46,70,77
2020-09-15,1537,UBERLÂNDIA/MG,3,10,15,30,43,52,80
2020-09-17,1538,VASCO DA GAMA/RJ,5,23,39,52,58,59,77
2020-09-19,1539,VASCO DA GAMA/RJ,8,23,26,31,44,59,78
2020-09-22,1540,RIO BRANCO/ES,15,49,55,59,61,76,77
2020-09-24,1541,CRICIÚMA/SC,4,7,21,45,72,79,80
2020-09-26,1542,AMÉRICA/RJ,7,11,37,44,47,66,74
2020-09-29,1543,OPERÁRIO/MS,14,17,26,34,38,49,80
2020-10-01,1544,RIVER/PI/STRONG>,3,10,16,22,24,25,40
2020-10-03,1545,BAHIA/BA,20,36,55,62,72,74,76
2020-10-06,1546,BOTAFOGO/PB,3,16,19,25,37,39,67
2020-10-08,1547,BANGU/RJ,3,10,12,18,21,26,41
2020-10-10,1548,TREZE/PB,18,28,30,38,50,55,73
2020-10-13,1549,BOTAFOGO/RJ,21,28,30,49,54,59,76
2020-10-15,1550,JI-PARANÁ / RO,3,39,41,53,60,66,70
2020-10-17,1551,RIO BRANCO/AC,3,9,23,33,36,41,51
2020-10-20,1552,PAYSANDU/PA,12,26,48,67,71,77,80
2020-10-22,1553,UNIÃO S.JOÃO/SP,3,13,28,39,50,72,73
2020-10-24,1554,….,1,10,14,25,47,48,50
2020-10-27,1555,AMÉRICA/RN,2,7,42,57,63,64,67
2020-10-29,1556,CSA/AL,7,8,13,15,19,26,72
2020-10-31,1557,AMERICANO/RJ,4,19,27,49,52,56,79
2020-11-03,1558,…..,7,8,17,18,21,39,40
2020-11-05,1559,GUARANI/SP,7,15,24,34,45,63,79
2020-11-07,1560,IPATINGA/MG,22,23,31,40,41,64,73
2020-11-10,1561,GAMA/DF,11,15,17,20,48,51,71
2020-11-12,1562,PAYSANDU/PA,31,32,41,47,57,66,73
2020-11-14,1563,MOTO CLUBE/MA,6,17,21,33,44,53,64
2020-11-17,1564,PALMAS/TO,19,28,35,40,43,74,75
2020-11-19,1565,AMÉRICA/RJ,6,9,31,32,48,57,72
2020-11-21,1566,PONTE PRETA/SP,2,21,28,42,68,69,74
2020-11-24,1567,INTER LIMEIRA/SP,29,32,34,36,47,67,79
2020-11-26,1568,CRUZEIRO/MG,15,31,40,45,61,68,78
2020-11-28,1569,PALMAS/TO,8,10,17,31,32,34,63
2020-12-01,1570,PAULISTA/SP,2,4,18,27,29,45,63
2020-12-03,1571,AMÉRICA/MG,6,36,39,43,44,71,77
2020-12-05,1572,TREZE/PB,36,50,52,56,64,72,75
2020-12-08,1573,BARUERI/SP,12,18,21,34,47,57,72
2020-12-10,1574,ATLÉTICO/MG,3,13,17,27,37,54,59
2020-12-12,1575,BOTAFOGO/PB,2,9,32,48,63,65,67
2020-12-15,1576,PALMAS/TO,5,10,13,22,48,54,73
2020-12-17,1577,MIXTO/MT,21,29,34,38,46,60,77
2020-12-19,1578,CSA/AL,3,17,37,50,56,59,73
2020-12-22,1579,S.RAIMUNDO/AM,3,15,34,48,53,71,76
2020-12-24,1580,CRUZEIRO/MG,7,25,28,34,48,55,61
2020-12-26,1581,ATLÉTICO/MG,6,7,31,42,49,53,60
2020-12-29,1582,VITÓRIA/BA,14,18,23,29,41,49,54
2020-12-31,1583,JUVENTUDE/RS,1,4,32,59,62,71,79
2021-01-05,1584,RORAIMA/RR,1,22,28,62,64,67,78
2021-01-07,1585,PORT.DESP/SP,2,22,34,44,58,64,74
2021-01-09,1586,SPORT/PE,6,28,29,35,55,75,80
2021-01-12,1587,VASCO DA GAMA/RJ,17,22,30,34,37,42,59
2021-01-14,1588,VASCO DA GAMA/RJ,3,11,12,23,36,67,78
2021-01-16,1589,SPORT/PE,3,15,17,25,27,72,75
2021-01-19,1590,DESPORTIVA/ES,2,19,21,27,28,56,65
2021-01-21,1591,GRÊMIO/RS,1,8,9,11,12,21,24
2021-01-23,1592,FIGUEIRENSE/SC,5,21,32,49,55,60,61
2021-01-26,1593,OLARIA/RJ,16,21,26,31,38,59,68
2021-01-28,1594,BANGU/RJ,25,29,33,41,45,58,77
2021-01-30,1595,YPIRANGA/SE,5,14,26,42,50,72,80
2021-02-02,1596,PAULISTA/SP,10,32,35,53,63,68,77
2021-02-04,1597,REMO/PA,13,19,46,61,65,75,79
2021-02-06,1598,REMO/PA,2,29,46,53,61,64,65
2021-02-09,1599,INTER LIMEIRA/SP,16,23,34,51,61,63,73
2021-02-11,1600,TREZE/PB,11,21,32,34,44,72,74
2021-02-13,1601,JI-PARANÁ/RO,5,14,21,45,54,68,77
2021-02-18,1602,ATLÉTICO/GO,15,18,27,45,49,51,78
2021-02-20,1603,BANGU/RJ,17,22,37,39,45,51,70
2021-02-23,1604,VILLA NOVA/MG,39,56,57,59,70,74,75
2021-02-25,1605,TREZE/PB,26,27,34,39,58,64,76
2021-02-27,1606,AMÉRICA/MG,15,42,48,49,62,69,76
2021-03-02,1607,SANTA CRUZ/PE,14,25,31,33,45,70,75
2021-03-04,1608,MARÍLIA/SP,13,32,33,36,37,68,79
2021-03-06,1609,S.RAIMUNDO/AM,8,20,33,46,58,63,77
2021-03-09,1610,CRB/AL,2,3,41,51,57,71,73
2021-03-11,1611,S.RAIMUNDO/AM,7,17,20,28,29,38,39
2021-03-13,1612,VASCO DA GAMA/RJ,3,6,37,38,55,56,77
2021-03-16,1613,CORITIBA/PR,7,9,11,12,45,53,61
2021-03-18,1614,SANTO ANDRE/SP,7,20,47,57,65,73,78
2021-03-20,1615,AVAÍ/SC,7,18,32,50,63,72,80
2021-03-23,1616,PORTUGUESA DESPORTOS/SP,7,25,41,44,57,65,71
2021-03-25,1617,AVAÍ/SC,5,22,27,31,54,71,74
